department_name,crew_code,employee_name,status,employee_num,role,seniority_date,supervisor_name,supervisor_num
Picking,EVN,Rowney Fake,Active,86-9195967,Worker,6/5/13,Shandeigh Polack,31-9641505
Picking,EVN,Emmye Skirving,Active,87-1686893,Worker,2/16/04,Whitney Henker,79-2991762
Picking,EVN,Clara Youel,Active,88-2102953,Worker,12/25/15,Shandeigh Polack,31-9641505
Picking,EVN,Meghann Blaylock,Active,90-2980463,Worker,1/6/06,Leonard Douch,84-3741699
Receiving,DAY,Agata Castenda,Active,89-3399588,Manager,10/29/02,,
Receiving,DAY,Godwin Treeby,Active,44-6020805,Supervisor,8/4/02,Agata Castenda,89-3399588
Receiving,DAY,Petronia Chancellor,Active,56-8850029,Supervisor,5/28/05,Agata Castenda,89-3399588
Receiving,DAY,Charin Praill,Active,61-4275996,Supervisor,7/16/07,Agata Castenda,89-3399588
Receiving,DAY,Ophelia Clubb,Active,01-2619232,Worker,3/5/17,Godwin Treeby,44-6020805
Receiving,DAY,Sibeal Caghy,Active,07-6291948,Worker,7/29/12,Godwin Treeby,44-6020805
Receiving,DAY,Lindsay Huws,Active,07-9544680,Worker,8/5/07,Godwin Treeby,44-6020805
Receiving,DAY,Heath Houliston,Active,08-4472741,Worker,5/2/06,Petronia Chancellor,56-8850029
Receiving,DAY,Stevy Sanson,Active,13-1992565,Worker,3/26/15,Charin Praill,61-4275996
Receiving,DAY,Augustine Nolleth,Active,17-0047296,Worker,12/29/16,Godwin Treeby,44-6020805
Receiving,DAY,Gillan Pendred,Active,20-0034755,Worker,4/22/16,Godwin Treeby,44-6020805
Receiving,DAY,Jenny Cisson,Active,28-0979584,Worker,5/30/04,Petronia Chancellor,56-8850029
Receiving,DAY,Georges Auger,Active,34-4112756,Worker,1/10/12,Charin Praill,61-4275996
Receiving,DAY,Lizette Jedrych,Active,36-3923839,Worker,8/24/12,Petronia Chancellor,56-8850029
Receiving,DAY,Eryn Gierardi,Active,37-4450472,Worker,1/19/04,Charin Praill,61-4275996
Receiving,DAY,Terrel Jaffa,Active,41-4334855,Worker,2/18/13,Godwin Treeby,44-6020805
Receiving,DAY,Marchelle Painten,Active,42-1256548,Worker,9/28/14,Charin Praill,61-4275996
Receiving,DAY,Nev Eymer,Active,42-6392661,Worker,4/11/03,Petronia Chancellor,56-8850029
Receiving,DAY,Ingra Furneaux,Active,47-3480080,Worker,11/26/08,Godwin Treeby,44-6020805
Receiving,DAY,Chad Collishaw,Active,49-9119925,Worker,8/1/02,Petronia Chancellor,56-8850029
Receiving,DAY,Mercie Labba,Active,56-4195024,Worker,3/30/09,Godwin Treeby,44-6020805
Receiving,DAY,Aime Zute,Active,57-1491490,Worker,1/16/05,Godwin Treeby,44-6020805
Receiving,DAY,Brannon Meriet,Active,57-2305353,Worker,7/2/07,Petronia Chancellor,56-8850029
Receiving,DAY,Fabien Gowland,Active,58-9982300,Worker,10/16/06,Charin Praill,61-4275996
Receiving,DAY,Dedra Meadley,Active,60-0582971,Worker,6/13/16,Godwin Treeby,44-6020805
Receiving,DAY,Bevan Waulker,Active,60-4440381,Worker,10/22/13,Godwin Treeby,44-6020805
Receiving,DAY,Belita Huggens,Active,64-0899072,Worker,9/2/03,Godwin Treeby,44-6020805
Receiving,DAY,Dimitry Eggleson,Active,64-4707517,Worker,5/30/08,Charin Praill,61-4275996
Receiving,DAY,Sandra Tarren,Active,75-6920471,Worker,1/4/09,Godwin Treeby,44-6020805
Receiving,DAY,Darleen Prawle,Active,75-7006508,Worker,10/18/07,Charin Praill,61-4275996
Receiving,DAY,Israel Lampard,Active,78-2569374,Worker,10/8/11,Petronia Chancellor,56-8850029
Receiving,DAY,Carri Collip,Active,88-0372462,Worker,10/18/14,Charin Praill,61-4275996
Receiving,DAY,Doralynn Smiths,Active,93-3328340,Worker,9/21/03,Godwin Treeby,44-6020805
Receiving,DAY,Leese Dovermann,Active,94-2941401,Worker,6/28/06,Godwin Treeby,44-6020805
Receiving,AFT,Martino MacCulloch,Active,73-8021873,Manager,11/7/05,,
Receiving,AFT,Vin Chetwind,Active,30-9368024,Supervisor,3/5/05,Martino MacCulloch,73-8021873
Receiving,AFT,Nikita Kerswell,Active,57-2940999,Supervisor,10/17/14,Martino MacCulloch,73-8021873
Receiving,AFT,Clemens Renforth,Active,61-2569094,Supervisor,6/30/16,Martino MacCulloch,73-8021873
Receiving,AFT,Caril Abramamovh,Active,03-0659635,Worker,1/17/15,Vin Chetwind,30-9368024
Receiving,AFT,Gustav Cornbell,Active,03-4137926,Worker,10/16/03,Vin Chetwind,30-9368024
Receiving,AFT,Derron Brauner,Active,06-5550807,Worker,12/19/15,Vin Chetwind,30-9368024
Receiving,AFT,Carlee Rudkin,Active,09-5569465,Worker,8/6/10,Nikita Kerswell,57-2940999
Receiving,AFT,Jodi Hooke,Active,15-5145683,Worker,1/10/13,Clemens Renforth,61-2569094
Receiving,AFT,Peirce Wallace,Active,19-0502141,Worker,1/2/11,Clemens Renforth,61-2569094
Receiving,AFT,Sumner Trimmell,Active,20-5805452,Worker,4/10/15,Nikita Kerswell,57-2940999
Receiving,AFT,Idelle Danell,Active,21-1280497,Worker,7/27/03,Nikita Kerswell,57-2940999
Receiving,AFT,Vin Bucksey,Active,28-3325785,Worker,7/9/16,Clemens Renforth,61-2569094
Receiving,AFT,Greg Penrose,Active,32-1906305,Worker,2/14/14,Nikita Kerswell,57-2940999
Receiving,AFT,Chadd Brunicke,Active,32-8196404,Worker,6/19/14,Vin Chetwind,30-9368024
Receiving,AFT,Zeb Stockoe,Active,41-3269013,Worker,6/26/13,Nikita Kerswell,57-2940999
Receiving,AFT,Cassaundra Kringe,Active,44-4686921,Worker,2/27/09,Clemens Renforth,61-2569094
Receiving,AFT,Nilson Cotherill,Active,44-5400788,Worker,7/16/13,Clemens Renforth,61-2569094
Receiving,AFT,Matthiew Carrabot,Active,48-4220833,Worker,7/3/16,Vin Chetwind,30-9368024
Receiving,AFT,Alfonse Lingard,Active,48-7127498,Worker,4/1/12,Vin Chetwind,30-9368024
Receiving,AFT,Bernie Bener,Active,56-3127508,Worker,9/9/09,Nikita Kerswell,57-2940999
Receiving,AFT,Torry Rany,Active,56-8376710,Worker,8/8/09,Nikita Kerswell,57-2940999
Receiving,AFT,Lauren Pomery,Active,60-4133553,Worker,4/16/10,Nikita Kerswell,57-2940999
Receiving,AFT,Mic Greenrde,Active,65-6131226,Worker,5/27/02,Clemens Renforth,61-2569094
Receiving,AFT,Frasquito Belden,Active,65-7953836,Worker,2/2/09,Nikita Kerswell,57-2940999
Receiving,AFT,Sibeal Govenlock,Active,81-4554679,Worker,12/18/09,Vin Chetwind,30-9368024
Receiving,AFT,Reggie Eisak,Active,82-1114697,Worker,8/7/11,Vin Chetwind,30-9368024
Receiving,AFT,Vincenz Bownde,Active,83-8780036,Worker,1/28/04,Clemens Renforth,61-2569094
Receiving,AFT,Fulton Hamal,Active,85-5934422,Worker,6/20/03,Nikita Kerswell,57-2940999
Receiving,AFT,Gunter Weems,Active,92-9032605,Worker,4/5/07,Nikita Kerswell,57-2940999
Receiving,AFT,Wells Dalgarnocht,Active,93-1243064,Worker,2/7/08,Nikita Kerswell,57-2940999
Receiving,AFT,Lodovico Honacker,Active,93-1773879,Worker,1/31/06,Nikita Kerswell,57-2940999
Receiving,AFT,Fairfax McClory,Active,93-2313486,Worker,2/9/10,Vin Chetwind,30-9368024
Receiving,AFT,Nikola Kerner,Active,99-3368437,Worker,8/8/04,Vin Chetwind,30-9368024
Receiving,EVN,Rowen Hazard,Active,85-1655200,Manager,5/27/10,,
Receiving,EVN,Lizabeth Blasing,Active,66-5234816,Supervisor,9/30/04,Rowen Hazard,85-1655200
Receiving,EVN,Karlie MacCoveney,Active,85-8253806,Supervisor,12/7/04,Rowen Hazard,85-1655200
Receiving,EVN,Jake Herety,Active,99-4148642,Supervisor,12/25/14,Rowen Hazard,85-1655200
Receiving,EVN,Laurie Hurleston,Active,04-8791821,Worker,5/2/11,Lizabeth Blasing,66-5234816
Receiving,EVN,Celinda Withinshaw,Active,05-0904465,Worker,4/19/07,Lizabeth Blasing,66-5234816
Receiving,EVN,Kaylyn Hachard,Active,06-2897976,Worker,2/9/13,Jake Herety,99-4148642
Receiving,EVN,Godart Graith,Active,06-3234253,Worker,11/14/13,Lizabeth Blasing,66-5234816
Receiving,EVN,Keeley Della Scala,Active,15-3426616,Worker,5/17/09,Jake Herety,99-4148642
Receiving,EVN,Nedi Cullity,Active,24-9906432,Worker,2/25/16,Jake Herety,99-4148642
Receiving,EVN,Carrissa Lung,Active,26-3025123,Worker,4/2/16,Lizabeth Blasing,66-5234816
Receiving,EVN,Darsey Pinckstone,Active,37-5328633,Worker,1/8/10,Jake Herety,99-4148642
Receiving,EVN,Carissa Asbrey,Active,39-2846296,Worker,7/15/13,Karlie MacCoveney,85-8253806
Receiving,EVN,Marybeth Hinckes,Active,41-1570380,Worker,11/1/04,Lizabeth Blasing,66-5234816
Receiving,EVN,James Probetts,Active,53-0770740,Worker,6/23/13,Karlie MacCoveney,85-8253806
Receiving,EVN,Tammy Arghent,Active,55-4244506,Worker,3/8/16,Jake Herety,99-4148642
Receiving,EVN,Marlo Deans,Active,56-6130141,Worker,6/7/04,Lizabeth Blasing,66-5234816
Receiving,EVN,Aloin Adshede,Active,59-6075756,Worker,4/26/08,Lizabeth Blasing,66-5234816
Receiving,EVN,Whitney Pallent,Active,59-6575012,Worker,10/6/04,Lizabeth Blasing,66-5234816
Receiving,EVN,Martin Whiterod,Active,62-6835956,Worker,8/28/12,Jake Herety,99-4148642
Receiving,EVN,Mirabelle Cockill,Active,62-9647209,Worker,9/20/03,Lizabeth Blasing,66-5234816
Receiving,EVN,Jeanine Ollerenshaw,Active,65-4541555,Worker,5/5/02,Lizabeth Blasing,66-5234816
Receiving,EVN,Shae Harbottle,Active,65-9371927,Worker,6/14/03,Karlie MacCoveney,85-8253806
Receiving,EVN,Garwin Hrinishin,Active,68-8280167,Worker,2/14/11,Jake Herety,99-4148642
Receiving,EVN,Gaston Grubbe,Active,71-2740496,Worker,2/6/16,Jake Herety,99-4148642
Receiving,EVN,Veriee Wreak,Active,80-6841550,Worker,6/7/14,Karlie MacCoveney,85-8253806
Receiving,EVN,Evey Woodrooffe,Active,84-6394502,Worker,6/22/07,Jake Herety,99-4148642
Receiving,EVN,Donielle Biskupiak,Active,86-8877778,Worker,8/24/03,Jake Herety,99-4148642
Receiving,EVN,Hannis Stockall,Active,89-3240449,Worker,8/6/10,Jake Herety,99-4148642
Receiving,EVN,Briana Birtwhistle,Active,90-2123195,Worker,8/16/03,Lizabeth Blasing,66-5234816
Receiving,EVN,Jillane Lydiard,Active,92-2207907,Worker,11/18/13,Karlie MacCoveney,85-8253806
Receiving,EVN,Brod Slyford,Active,94-9665962,Worker,3/27/06,Jake Herety,99-4148642
Receiving,EVN,Alexio Fentem,Active,96-1213645,Worker,7/12/10,Lizabeth Blasing,66-5234816
Receiving,EVN,Annemarie Hellcat,Active,99-8430062,Worker,8/5/05,Karlie MacCoveney,85-8253806
Shipping,DAY,Evan Northill,Active,00-5006634,Manager,4/6/12,,
Shipping,DAY,Curtice Minerdo,Active,54-5103939,Supervisor,11/6/16,Evan Northill,00-5006634
Shipping,DAY,Delores Moodie,Active,70-5240440,Supervisor,12/30/06,Evan Northill,00-5006634
Shipping,DAY,Xavier Deards,Active,84-2017090,Supervisor,4/14/05,Evan Northill,00-5006634
Shipping,DAY,Gisela Gaythor,Active,03-7655481,Worker,9/23/07,Curtice Minerdo,54-5103939
Shipping,DAY,Shelby Angrave,Active,04-9580170,Worker,1/25/14,Xavier Deards,84-2017090
Shipping,DAY,Lester Barritt,Active,09-2710882,Worker,11/30/14,Delores Moodie,70-5240440
Shipping,DAY,Nichol Orrick,Active,09-7115420,Worker,7/10/09,Xavier Deards,84-2017090
Shipping,DAY,Trev Plitz,Active,10-4097008,Worker,7/29/08,Xavier Deards,84-2017090
Shipping,DAY,Anissa Chatainier,Active,11-5123089,Worker,1/28/12,Xavier Deards,84-2017090
Shipping,DAY,Jeannette Linny,Active,13-8737381,Worker,4/14/17,Curtice Minerdo,54-5103939
Shipping,DAY,Ozzie Cassels,Active,15-3173640,Worker,11/28/13,Xavier Deards,84-2017090
Shipping,DAY,Ches Finding,Active,25-3758068,Worker,1/10/16,Delores Moodie,70-5240440
Shipping,DAY,Kalindi Rotham,Active,26-8747182,Worker,10/6/03,Xavier Deards,84-2017090
Shipping,DAY,Richard Gillivrie,Active,30-4849336,Worker,8/28/14,Delores Moodie,70-5240440
Shipping,DAY,Symon Tenby,Active,31-5012641,Worker,6/26/14,Delores Moodie,70-5240440
Shipping,DAY,Delbert Upton,Active,32-3180274,Worker,11/17/10,Curtice Minerdo,54-5103939
Shipping,DAY,Paul Jirieck,Active,34-0338816,Worker,9/4/07,Delores Moodie,70-5240440
Shipping,DAY,Tove Symondson,Active,36-7655884,Worker,8/11/02,Delores Moodie,70-5240440
Shipping,DAY,Julina Tullot,Active,37-6644654,Worker,12/21/09,Curtice Minerdo,54-5103939
Shipping,DAY,Cordi Garci,Active,45-0787418,Worker,9/14/10,Delores Moodie,70-5240440
Shipping,DAY,Tammie Rosenbarg,Active,53-3381014,Worker,3/6/05,Xavier Deards,84-2017090
Shipping,DAY,Shannan Chaffey,Active,55-8821912,Worker,4/4/03,Curtice Minerdo,54-5103939
Shipping,DAY,Gothart Lathaye,Active,58-8571038,Worker,10/14/10,Delores Moodie,70-5240440
Shipping,DAY,Jarrid Bollins,Active,61-1776440,Worker,7/4/14,Delores Moodie,70-5240440
Shipping,DAY,Valry Tatnell,Active,63-1927710,Worker,7/20/07,Delores Moodie,70-5240440
Shipping,DAY,Alexio Bevens,Active,63-6421338,Worker,3/12/14,Curtice Minerdo,54-5103939
Shipping,DAY,Chandal Garwill,Active,70-3996295,Worker,8/18/07,Xavier Deards,84-2017090
Shipping,DAY,Ginevra Helversen,Active,73-3720960,Worker,1/14/16,Xavier Deards,84-2017090
Shipping,DAY,Kristofer Risborough,Active,81-1102474,Worker,1/14/12,Curtice Minerdo,54-5103939
Shipping,DAY,Torin Winfield,Active,82-0724662,Worker,3/12/06,Xavier Deards,84-2017090
Shipping,DAY,Jefferson Hrinchishin,Active,88-2916686,Worker,4/12/07,Xavier Deards,84-2017090
Shipping,DAY,Terrell Tindle,Active,89-4458287,Worker,5/17/05,Xavier Deards,84-2017090
Shipping,DAY,Deidre Hoonahan,Active,95-6630172,Worker,9/26/08,Curtice Minerdo,54-5103939
Shipping,AFT,Vaughn Weeds,Active,04-5233671,Manager,10/28/05,,
Shipping,AFT,Forrester Bryceson,Active,11-0783484,Supervisor,4/13/12,Vaughn Weeds,04-5233671
Shipping,AFT,Brear Hufton,Active,65-8091369,Supervisor,6/24/02,Vaughn Weeds,04-5233671
Shipping,AFT,Cooper Beloe,Active,97-1150332,Supervisor,10/2/14,Vaughn Weeds,04-5233671
Shipping,AFT,Lynn Rakestraw,Active,00-4762929,Worker,1/16/03,Cooper Beloe,97-1150332
Shipping,AFT,Legra Pougher,Active,02-0324449,Worker,11/16/07,Brear Hufton,65-8091369
Shipping,AFT,Glennis Whiteford,Active,03-3497708,Worker,5/8/16,Brear Hufton,65-8091369
Shipping,AFT,Ginnie Dennitts,Active,04-4538045,Worker,5/21/06,Brear Hufton,65-8091369
Shipping,AFT,Gretta Dosdill,Active,06-6856387,Worker,3/2/12,Forrester Bryceson,11-0783484
Shipping,AFT,Bail Gallico,Active,07-2564031,Worker,1/11/12,Brear Hufton,65-8091369
Shipping,AFT,Dennie Ferretti,Active,07-9108754,Worker,9/16/04,Forrester Bryceson,11-0783484
Shipping,AFT,Hashim Landal,Active,13-1444419,Worker,5/16/15,Brear Hufton,65-8091369
Shipping,AFT,Kirk Brigg,Active,13-2406680,Worker,4/16/13,Brear Hufton,65-8091369
Shipping,AFT,Marie-jeanne Sanchis,Active,14-1244556,Worker,6/3/02,Forrester Bryceson,11-0783484
Shipping,AFT,Shaine Abrashkin,Active,14-7128283,Worker,12/17/10,Cooper Beloe,97-1150332
Shipping,AFT,Thain Fellini,Active,14-7428699,Worker,2/16/15,Cooper Beloe,97-1150332
Shipping,AFT,Alvinia Bowld,Active,18-2159993,Worker,4/3/11,Forrester Bryceson,11-0783484
Shipping,AFT,Lorne Kenwyn,Active,19-5011854,Worker,1/21/17,Forrester Bryceson,11-0783484
Shipping,AFT,Evania Knowlson,Active,28-0739461,Worker,5/28/12,Cooper Beloe,97-1150332
Shipping,AFT,Mei Sandall,Active,36-3222042,Worker,5/19/16,Cooper Beloe,97-1150332
Shipping,AFT,Gabbi Crannage,Active,41-6907267,Worker,10/4/09,Brear Hufton,65-8091369
Shipping,AFT,Christoffer Brevitt,Active,45-9980812,Worker,5/5/15,Forrester Bryceson,11-0783484
Shipping,AFT,Baudoin Cirlos,Active,47-2424218,Worker,3/13/11,Forrester Bryceson,11-0783484
Shipping,AFT,Nev Bewfield,Active,47-2555614,Worker,12/26/07,Brear Hufton,65-8091369
Shipping,AFT,Templeton Petrou,Active,49-6997167,Worker,1/4/06,Cooper Beloe,97-1150332
Shipping,AFT,Katuscha Newlove,Active,56-0312872,Worker,1/13/10,Forrester Bryceson,11-0783484
Shipping,AFT,Dorette Brymner,Active,65-3296884,Worker,10/5/12,Brear Hufton,65-8091369
Shipping,AFT,Avis D'Adamo,Active,68-3508265,Worker,11/11/06,Brear Hufton,65-8091369
Shipping,AFT,Maribel Bridat,Active,68-6624765,Worker,9/10/03,Cooper Beloe,97-1150332
Shipping,AFT,Teodoor Courtin,Active,70-9758417,Worker,10/25/11,Brear Hufton,65-8091369
Shipping,AFT,Phillip Pascow,Active,74-3728840,Worker,7/22/08,Forrester Bryceson,11-0783484
Shipping,AFT,Jarid Woolacott,Active,78-8698313,Worker,6/30/11,Forrester Bryceson,11-0783484
Shipping,AFT,Stephenie Witherop,Active,82-4581567,Worker,7/24/04,Cooper Beloe,97-1150332
Shipping,AFT,Herb Raye,Active,98-2129287,Worker,2/22/08,Cooper Beloe,97-1150332
Shipping,EVN,Madeline Dunton,Active,09-0394883,Manager,12/19/15,,
Shipping,EVN,Heinrick Greggor,Active,10-2080681,Supervisor,10/1/09,Madeline Dunton,09-0394883
Shipping,EVN,Hulda Clarycott,Active,17-0471439,Supervisor,1/7/09,Madeline Dunton,09-0394883
Shipping,EVN,Kathie Lankford,Active,34-5862608,Supervisor,8/7/15,Madeline Dunton,09-0394883
Shipping,EVN,Thorvald Keenor,Active,02-0384518,Worker,4/29/13,Heinrick Greggor,10-2080681
Shipping,EVN,Hobart Toopin,Active,02-9829375,Worker,11/2/10,Hulda Clarycott,17-0471439
Shipping,EVN,Valentijn Bisacre,Active,11-8671048,Worker,8/7/12,Heinrick Greggor,10-2080681
Shipping,EVN,Justinn Abrehart,Active,12-6339218,Worker,5/28/07,Kathie Lankford,34-5862608
Shipping,EVN,Arlen Pound,Active,13-9661959,Worker,10/31/14,Heinrick Greggor,10-2080681
Shipping,EVN,Langston Cridlon,Active,16-3546119,Worker,7/24/10,Heinrick Greggor,10-2080681
Shipping,EVN,Jason Crottagh,Active,19-0209063,Worker,4/10/07,Hulda Clarycott,17-0471439
Shipping,EVN,Laurence Le Franc,Active,21-0832313,Worker,5/9/09,Hulda Clarycott,17-0471439
Shipping,EVN,Rossie Russ,Active,23-1081923,Worker,12/9/03,Hulda Clarycott,17-0471439
Shipping,EVN,Ealasaid Float,Active,26-8406943,Worker,5/1/16,Hulda Clarycott,17-0471439
Shipping,EVN,Pooh Hucquart,Active,27-1460094,Worker,3/19/07,Kathie Lankford,34-5862608
Shipping,EVN,Jamal Gilks,Active,27-7002977,Worker,3/19/08,Kathie Lankford,34-5862608
Shipping,EVN,Cecily Fenner,Active,28-2033683,Worker,11/28/13,Kathie Lankford,34-5862608
Shipping,EVN,Cecilio Horsfield,Active,32-0269639,Worker,7/3/03,Hulda Clarycott,17-0471439
Shipping,EVN,Peterus Smalls,Active,36-8522141,Worker,8/28/12,Kathie Lankford,34-5862608
Shipping,EVN,Chantal Durning,Active,42-0454871,Worker,5/16/03,Kathie Lankford,34-5862608
Shipping,EVN,Sterne Spandley,Active,42-9780120,Worker,12/15/07,Kathie Lankford,34-5862608
Shipping,EVN,Yorker Kock,Active,44-0952513,Worker,10/5/13,Kathie Lankford,34-5862608
Shipping,EVN,Tiertza Kewzick,Active,46-6145059,Worker,9/18/12,Kathie Lankford,34-5862608
Shipping,EVN,Tabby Franzewitch,Active,47-4230725,Worker,7/4/11,Hulda Clarycott,17-0471439
Shipping,EVN,Paquito Timmins,Active,50-5493705,Worker,9/28/06,Kathie Lankford,34-5862608
Shipping,EVN,Olivie Haggarty,Active,54-1074890,Worker,6/29/08,Hulda Clarycott,17-0471439
Shipping,EVN,Brit McConville,Active,54-6678928,Worker,10/13/10,Heinrick Greggor,10-2080681
Shipping,EVN,Cookie Banner,Active,54-7119269,Worker,5/19/06,Heinrick Greggor,10-2080681
Shipping,EVN,Ivor MacGilrewy,Active,67-7020375,Worker,7/27/15,Hulda Clarycott,17-0471439
Shipping,EVN,Caria Miere,Active,69-4931508,Worker,7/26/16,Kathie Lankford,34-5862608
Shipping,EVN,Dalia McCalum,Active,73-2917750,Worker,8/25/07,Hulda Clarycott,17-0471439
Shipping,EVN,Vernon Vasiltsov,Active,76-7788974,Worker,7/16/12,Kathie Lankford,34-5862608
Shipping,EVN,Gilberte Dayes,Active,86-5253102,Worker,12/31/16,Hulda Clarycott,17-0471439
Shipping,EVN,Richmound Hugnot,Active,92-1399192,Worker,7/4/05,Hulda Clarycott,17-0471439
